date-time,time,Rm0
,1622531820.0,26.90949821472168
,1622531850.0,26.91009521484375
,1622531880.0,26.91069221496582
,1622531910.0,26.91128921508789
,1622531940.0,26.911884307861328
,1622531970.0,26.912479400634766
,1622532000.0,26.913074493408203
,1622532030.0,26.913667678833008
,1622532060.0,26.914260864257812
,1622532090.0,26.914852142333984
,1622532120.0,26.915443420410156
,1622532150.0,26.916034698486328
,1622532180.0,26.916624069213867
,1622532210.0,26.917213439941406
,1622532240.0,26.917802810668945
,1622532270.0,26.91839027404785
,1622532300.0,26.918977737426758
,1622532330.0,26.919565200805664
,1622532360.0,26.920150756835938
,1622532390.0,26.92073631286621
,1622532420.0,26.921321868896484
,1622532450.0,26.921905517578125
,1622532480.0,26.922489166259766
,1622532510.0,26.923070907592773
,1622532540.0,26.92365264892578
,1622532570.0,26.92423439025879
,1622532600.0,26.924814224243164
,1622532630.0,26.92539405822754
,1622532660.0,26.925973892211914
,1622532690.0,26.926551818847656
,1622532720.0,26.9271297454834
,1622532750.0,26.92770767211914
,1622532780.0,26.92828369140625
,1622532810.0,26.92885971069336
,1622532840.0,26.92943572998047
,1622532870.0,26.930009841918945
,1622532900.0,26.930583953857422
,1622532930.0,26.9311580657959
,1622532960.0,26.931730270385742
,1622532990.0,26.932302474975586
,1622533020.0,26.93287467956543
,1622533050.0,26.93344497680664
,1622533080.0,26.93401527404785
,1622533110.0,26.93458366394043
,1622533140.0,26.935152053833008
,1622533170.0,26.935720443725586
,1622533200.0,26.93628692626953
,1622533230.0,26.936853408813477
,1622533260.0,26.937419891357422
,1622533290.0,26.937984466552734
,1622533320.0,26.938549041748047
,1622533350.0,26.93911361694336
,1622533380.0,26.93967628479004
,1622533410.0,26.94023895263672
,1622533440.0,26.9408016204834
,1622533470.0,26.941362380981445
,1622533500.0,26.941923141479492
,1622533530.0,26.94248390197754
,1622533560.0,26.943042755126953
,1622533590.0,26.943601608276367
,1622533620.0,26.94416046142578
,1622533650.0,26.944717407226562
,1622533680.0,26.945274353027344
,1622533710.0,26.945831298828125
,1622533740.0,26.946386337280273
,1622533770.0,26.946941375732422
,1622533800.0,26.94749641418457
,1622533830.0,26.948049545288086
,1622533860.0,26.9486026763916
,1622533890.0,26.949155807495117
,1622533920.0,26.94970703125
,1622533950.0,26.950258255004883
,1622533980.0,26.950809478759766
,1622534010.0,26.951358795166016
,1622534040.0,26.951908111572266
,1622534070.0,26.952457427978516
,1622534100.0,26.953004837036133
,1622534130.0,26.95355224609375
,1622534160.0,26.954099655151367
,1622534190.0,26.95464515686035
,1622534220.0,26.955190658569336
,1622534250.0,26.95573616027832
,1622534280.0,26.956279754638672
,1622534310.0,26.956823348999023
,1622534340.0,26.957366943359375
,1622534370.0,26.957908630371094
,1622534400.0,26.958450317382812
,1622534430.0,26.95899200439453
,1622534460.0,26.959531784057617
,1622534490.0,26.960071563720703
,1622534520.0,26.96061134338379
,1622534550.0,26.961149215698242
,1622534580.0,26.961687088012695
,1622534610.0,26.96222496032715
,1622534640.0,26.96276092529297
,1622534670.0,26.96329689025879
,1622534700.0,26.96383285522461
,1622534730.0,26.964366912841797
,1622534760.0,26.964900970458984
,1622534790.0,26.965435028076172
,1622534820.0,26.965967178344727
,1622534850.0,26.96649932861328
,1622534880.0,26.967031478881836
,1622534910.0,26.967561721801758
,1622534940.0,26.96809196472168
,1622534970.0,26.9686222076416
,1622535000.0,26.96915054321289
,1622535030.0,26.96967887878418
,1622535060.0,26.97020721435547
,1622535090.0,26.970733642578125
,1622535120.0,26.97126007080078
,1622535150.0,26.971786499023438
,1622535180.0,26.97231101989746
,1622535210.0,26.972835540771484
,1622535240.0,26.973360061645508
,1622535270.0,26.722745895385742
,1622535300.0,26.72356414794922
,1622535330.0,26.724380493164062
,1622535360.0,26.725196838378906
,1622535390.0,26.726011276245117
,1622535420.0,26.726825714111328
,1622535450.0,26.727638244628906
,1622535480.0,26.728450775146484
,1622535510.0,26.72926139831543
,1622535540.0,26.730072021484375
,1622535570.0,26.730880737304688
,1622535600.0,26.731689453125
,1622535630.0,26.73249626159668
,1622535660.0,26.73330307006836
,1622535690.0,26.734107971191406
,1622535720.0,26.734912872314453
,1622535750.0,26.735715866088867
,1622535780.0,26.73651885986328
,1622535810.0,26.737319946289062
,1622535840.0,26.738121032714844
,1622535870.0,26.738920211791992
,1622535900.0,26.73971939086914
,1622535930.0,26.740516662597656
,1622535960.0,26.741313934326172
,1622535990.0,26.742109298706055
,1622536020.0,26.742904663085938
,1622536050.0,26.743698120117188
,1622536080.0,26.744491577148438
,1622536110.0,26.745283126831055
,1622536140.0,26.746074676513672
,1622536170.0,26.4957275390625
,1622536200.0,26.496810913085938
,1622536230.0,26.497894287109375
,1622536260.0,26.49897575378418
,1622536290.0,26.50005531311035
,1622536320.0,26.501134872436523
,1622536350.0,26.502212524414062
,1622536380.0,26.50328826904297
,1622536410.0,26.504364013671875
,1622536440.0,26.50543785095215
,1622536470.0,26.506511688232422
,1622536500.0,26.507583618164062
,1622536530.0,26.50865364074707
,1622536560.0,26.509723663330078
,1622536590.0,26.510791778564453
,1622536620.0,26.511857986450195
,1622536650.0,26.512924194335938
,1622536680.0,26.513988494873047
,1622536710.0,26.515050888061523
,1622536740.0,26.51611328125
,1622536770.0,26.517173767089844
,1622536800.0,26.518232345581055
,1622536830.0,26.519290924072266
,1622536860.0,26.520347595214844
,1622536890.0,26.52140235900879
,1622536920.0,26.522457122802734
,1622536950.0,26.523509979248047
,1622536980.0,26.524560928344727
,1622537010.0,26.525611877441406
,1622537040.0,26.526660919189453
,1622537070.0,26.27657127380371
,1622537100.0,26.277912139892578
,1622537130.0,26.279253005981445
,1622537160.0,26.28059196472168
,1622537190.0,26.28192901611328
,1622537220.0,26.28326416015625
,1622537250.0,26.284597396850586
,1622537280.0,26.28592872619629
,1622537310.0,26.287260055541992
,1622537340.0,26.288589477539062
,1622537370.0,26.2899169921875
,1622537400.0,26.291242599487305
,1622537430.0,26.292566299438477
,1622537460.0,26.29388999938965
,1622537490.0,26.295211791992188
,1622537520.0,26.296531677246094
,1622537550.0,26.297849655151367
,1622537580.0,26.299165725708008
,1622537610.0,26.300479888916016
,1622537640.0,26.301794052124023
,1622537670.0,26.3031063079834
,1622537700.0,26.30441665649414
,1622537730.0,26.30572509765625
,1622537760.0,26.307031631469727
,1622537790.0,26.308338165283203
,1622537820.0,26.309642791748047
,1622537850.0,26.310945510864258
,1622537880.0,26.312246322631836
,1622537910.0,26.31354522705078
,1622537940.0,26.314844131469727
,1622537970.0,26.065004348754883
,1622538000.0,26.06659507751465
,1622538030.0,26.06818389892578
,1622538060.0,26.06977081298828
,1622538090.0,26.07135581970215
,1622538120.0,26.072938919067383
,1622538150.0,26.074520111083984
,1622538180.0,26.076099395751953
,1622538210.0,26.07767677307129
,1622538240.0,26.079252243041992
,1622538270.0,26.080825805664062
,1622538300.0,26.0823974609375
,1622538330.0,26.083967208862305
,1622538360.0,26.085535049438477
,1622538390.0,26.087100982666016
,1622538420.0,26.088665008544922
,1622538450.0,26.090227127075195
,1622538480.0,26.091787338256836
,1622538510.0,26.093345642089844
,1622538540.0,26.09490203857422
,1622538570.0,26.09645652770996
,1622538600.0,26.09800910949707
,1622538630.0,26.099559783935547
,1622538660.0,26.10110855102539
,1622538690.0,26.1026554107666
,1622538720.0,26.10420036315918
,1622538750.0,26.105743408203125
,1622538780.0,26.107284545898438
,1622538810.0,26.10882568359375
,1622538840.0,26.11036491394043
,1622538870.0,25.86076545715332
,1622538900.0,25.862594604492188
,1622538930.0,25.864421844482422
,1622538960.0,25.866247177124023
,1622538990.0,25.868070602416992
,1622539020.0,25.869892120361328
,1622539050.0,25.87171173095703
,1622539080.0,25.87352752685547
,1622539110.0,25.875341415405273
,1622539140.0,25.877153396606445
,1622539170.0,25.878963470458984
,1622539200.0,25.88077163696289
,1622539230.0,25.882577896118164
,1622539260.0,25.884382247924805
,1622539290.0,25.886184692382812
,1622539320.0,25.887985229492188
,1622539350.0,25.889781951904297
,1622539380.0,25.891576766967773
,1622539410.0,25.893369674682617
,1622539440.0,25.895160675048828
,1622539470.0,25.896949768066406
,1622539500.0,25.89873695373535
,1622539530.0,25.900522232055664
,1622539560.0,25.902305603027344
,1622539590.0,25.90408706665039
,1622539620.0,25.905866622924805
,1622539650.0,25.907642364501953
,1622539680.0,25.90941619873047
,1622539710.0,25.91118812561035
,1622539740.0,25.9129581451416
,1622539770.0,25.663589477539062
,1622539800.0,25.6656494140625
,1622539830.0,25.667707443237305
,1622539860.0,25.669763565063477
,1622539890.0,25.671817779541016
,1622539920.0,25.67386817932129
,1622539950.0,25.67591667175293
,1622539980.0,25.677963256835938
,1622540010.0,25.680007934570312
,1622540040.0,25.682048797607422
,1622540070.0,25.6840877532959
,1622540100.0,25.686124801635742
,1622540130.0,25.688159942626953
,1622540160.0,25.6901912689209
,1622540190.0,25.69222068786621
,1622540220.0,25.69424819946289
,1622540250.0,25.696273803710938
,1622540280.0,25.69829559326172
,1622540310.0,25.700315475463867
,1622540340.0,25.702333450317383
,1622540370.0,25.704349517822266
,1622540400.0,25.706361770629883
,1622540430.0,25.708372116088867
,1622540460.0,25.71038055419922
,1622540490.0,25.712387084960938
,1622540520.0,25.71438980102539
,1622540550.0,25.71639060974121
,1622540580.0,25.7183895111084
,1622540610.0,25.720386505126953
,1622540640.0,25.722379684448242
,1622540670.0,25.473234176635742
,1622540700.0,25.47551918029785
,1622540730.0,25.477800369262695
,1622540760.0,25.480079650878906
,1622540790.0,25.48235511779785
,1622540820.0,25.484628677368164
,1622540850.0,25.486900329589844
,1622540880.0,25.489168167114258
,1622540910.0,25.49143409729004
,1622540940.0,25.493696212768555
,1622540970.0,25.495956420898438
,1622541000.0,25.498214721679688
,1622541030.0,25.500469207763672
,1622541060.0,25.502721786499023
,1622541090.0,25.50497055053711
,1622541120.0,25.507217407226562
,1622541150.0,25.509462356567383
,1622541180.0,25.511703491210938
,1622541210.0,25.51394271850586
,1622541240.0,25.516178131103516
,1622541270.0,25.51841163635254
,1622541300.0,25.52064323425293
,1622541330.0,25.522871017456055
,1622541360.0,25.525096893310547
,1622541390.0,25.527320861816406
,1622541420.0,25.529541015625
,1622541450.0,25.53175926208496
,1622541480.0,25.533973693847656
,1622541510.0,25.53618621826172
,1622541540.0,25.53839683532715
,1622541570.0,25.289466857910156
,1622541600.0,25.291967391967773
,1622541630.0,25.294464111328125
,1622541660.0,25.29695701599121
,1622541690.0,25.299448013305664
,1622541720.0,25.30193519592285
,1622541750.0,25.304420471191406
,1622541780.0,25.306901931762695
,1622541810.0,25.30938148498535
,1622541840.0,25.311857223510742
,1622541870.0,25.3143310546875
,1622541900.0,25.316801071166992
,1622541930.0,25.31926918029785
,1622541960.0,25.321733474731445
,1622541990.0,25.324195861816406
,1622542020.0,25.3266544342041
,1622542050.0,25.329111099243164
,1622542080.0,25.33156394958496
,1622542110.0,25.334014892578125
,1622542140.0,25.336462020874023
,1622542170.0,25.33890724182129
,1622542200.0,25.34134864807129
,1622542230.0,25.343786239624023
,1622542260.0,25.346221923828125
,1622542290.0,25.34865379333496
,1622542320.0,25.351083755493164
,1622542350.0,25.3535099029541
,1622542380.0,25.355934143066406
,1622542410.0,25.358354568481445
,1622542440.0,25.36077308654785
,1622542470.0,25.112051010131836
,1622542500.0,25.11475944519043
,1622542530.0,25.117464065551758
,1622542560.0,25.12016487121582
,1622542590.0,25.12286376953125
,1622542620.0,25.125558853149414
,1622542650.0,25.128250122070312
,1622542680.0,25.130939483642578
,1622542710.0,25.133625030517578
,1622542740.0,25.136306762695312
,1622542770.0,25.138986587524414
,1622542800.0,25.14166259765625
,1622542830.0,25.14433479309082
,1622542860.0,25.147005081176758
,1622542890.0,25.14967155456543
,1622542920.0,25.152334213256836
,1622542950.0,25.15499496459961
,1622542980.0,25.157651901245117
,1622543010.0,25.16030502319336
,1622543040.0,25.16295623779297
,1622543070.0,25.165603637695312
,1622543100.0,25.168249130249023
,1622543130.0,25.17089080810547
,1622543160.0,25.17352867126465
,1622543190.0,25.176164627075195
,1622543220.0,25.178796768188477
,1622543250.0,25.181425094604492
,1622543280.0,25.184051513671875
,1622543310.0,25.186674118041992
,1622543340.0,25.189292907714844
,1622543370.0,24.940773010253906
,1622543400.0,24.943681716918945
,1622543430.0,24.94658660888672
,1622543460.0,24.949487686157227
,1622543490.0,24.95238494873047
,1622543520.0,24.955280303955078
,1622543550.0,24.958171844482422
,1622543580.0,24.9610595703125
,1622543610.0,24.963943481445312
,1622543640.0,24.96682357788086
,1622543670.0,24.969701766967773
,1622543700.0,24.972576141357422
,1622543730.0,24.975446701049805
,1622543760.0,24.978313446044922
,1622543790.0,24.981178283691406
,1622543820.0,24.984039306640625
,1622543850.0,24.986896514892578
,1622543880.0,24.989749908447266
,1622543910.0,24.99260139465332
,1622543940.0,24.99544906616211
,1622543970.0,24.998292922973633
,1622544000.0,25.00113296508789
,1622544030.0,25.003971099853516
,1622544060.0,25.006805419921875
,1622544090.0,25.00963592529297
,1622544120.0,25.012462615966797
,1622544150.0,25.015287399291992
,1622544180.0,25.018108367919922
,1622544210.0,25.020925521850586
,1622544240.0,25.023738861083984
,1622544270.0,24.775413513183594
,1622544300.0,24.778514862060547
,1622544330.0,24.781612396240234
,1622544360.0,24.78470802307129
,1622544390.0,24.787799835205078
,1622544420.0,24.7908878326416
,1622544450.0,24.79397201538086
,1622544480.0,24.79705238342285
,1622544510.0,24.800128936767578
,1622544540.0,24.80320167541504
,1622544570.0,24.806270599365234
,1622544600.0,24.809335708618164
,1622544630.0,24.812397003173828
,1622544660.0,24.81545639038086
,1622544690.0,24.818511962890625
,1622544720.0,24.821563720703125
,1622544750.0,24.82461166381836
,1622544780.0,24.827655792236328
,1622544810.0,24.83069610595703
,1622544840.0,24.83373260498047
,1622544870.0,24.83676528930664
,1622544900.0,24.839794158935547
,1622544930.0,24.84282112121582
,1622544960.0,24.845844268798828
,1622544990.0,24.84886360168457
,1622545020.0,24.851879119873047
,1622545050.0,24.854890823364258
,1622545080.0,24.857898712158203
,1622545110.0,24.860902786254883
,1622545140.0,24.86390495300293
,1622545170.0,24.615766525268555
,1622545200.0,24.619054794311523
,1622545230.0,24.622339248657227
,1622545260.0,24.625619888305664
,1622545290.0,24.628896713256836
,1622545320.0,24.632169723510742
,1622545350.0,24.635438919067383
,1622545380.0,24.638704299926758
,1622545410.0,24.641965866088867
,1622545440.0,24.64522361755371
,1622545470.0,24.64847755432129
,1622545500.0,24.6517276763916
,1622545530.0,24.65497398376465
,1622545560.0,24.65821647644043
,1622545590.0,24.661455154418945
,1622545620.0,24.664690017700195
,1622545650.0,24.66792106628418
,1622545680.0,24.6711483001709
,1622545710.0,24.67437171936035
,1622545740.0,24.67759132385254
,1622545770.0,24.68080711364746
,1622545800.0,24.684019088745117
,1622545830.0,24.687227249145508
,1622545860.0,24.690431594848633
,1622545890.0,24.693632125854492
,1622545920.0,24.696828842163086
,1622545950.0,24.700021743774414
,1622545980.0,24.703210830688477
,1622546010.0,24.706396102905273
,1622546040.0,24.709577560424805
,1622546070.0,24.461618423461914
,1622546100.0,24.465087890625
,1622546130.0,24.46855354309082
,1622546160.0,24.472015380859375
,1622546190.0,24.475473403930664
,1622546220.0,24.478925704956055
,1622546250.0,24.48237419128418
,1622546280.0,24.48581886291504
,1622546310.0,24.489259719848633
,1622546340.0,24.49269676208496
,1622546370.0,24.496129989624023
,1622546400.0,24.49955940246582
,1622546430.0,24.50298500061035
,1622546460.0,24.506404876708984
,1622546490.0,24.50982093811035
,1622546520.0,24.513233184814453
,1622546550.0,24.51664161682129
,1622546580.0,24.52004623413086
,1622546610.0,24.523447036743164
,1622546640.0,24.526844024658203
,1622546670.0,24.530237197875977
,1622546700.0,24.533626556396484
,1622546730.0,24.537012100219727
,1622546760.0,24.54039192199707
,1622546790.0,24.54376792907715
,1622546820.0,24.54714012145996
,1622546850.0,24.550508499145508
,1622546880.0,24.55387306213379
,1622546910.0,24.557233810424805
,1622546940.0,24.560590744018555
,1622546970.0,24.312807083129883
,1622547000.0,24.316450119018555
,1622547030.0,24.32008934020996
,1622547060.0,24.3237247467041
,1622547090.0,24.327356338500977
,1622547120.0,24.330982208251953
,1622547150.0,24.334604263305664
,1622547180.0,24.33822250366211
,1622547210.0,24.34183692932129
,1622547240.0,24.34544563293457
,1622547270.0,24.349050521850586
,1622547300.0,24.352651596069336
,1622547330.0,24.35624885559082
,1622547360.0,24.35984230041504
,1622547390.0,24.36343002319336
,1622547420.0,24.367013931274414
,1622547450.0,24.370594024658203
,1622547480.0,24.374170303344727
,1622547510.0,24.37774085998535
,1622547540.0,24.38130760192871
,1622547570.0,24.384870529174805
,1622547600.0,24.388429641723633
,1622547630.0,24.391984939575195
,1622547660.0,24.39553451538086
,1622547690.0,24.399080276489258
,1622547720.0,24.40262222290039
,1622547750.0,24.406160354614258
,1622547780.0,24.40969467163086
,1622547810.0,24.413225173950195
,1622547840.0,24.416749954223633
,1622547870.0,24.16913414001465
,1622547900.0,24.17294692993164
,1622547930.0,24.176753997802734
,1622547960.0,24.180557250976562
,1622547990.0,24.184354782104492
,1622548020.0,24.188148498535156
,1622548050.0,24.191938400268555
,1622548080.0,24.195722579956055
,1622548110.0,24.19950294494629
,1622548140.0,24.203279495239258
,1622548170.0,24.207050323486328
,1622548200.0,24.210817337036133
,1622548230.0,24.214580535888672
,1622548260.0,24.218338012695312
,1622548290.0,24.222091674804688
,1622548320.0,24.225841522216797
,1622548350.0,24.229585647583008
,1622548380.0,24.233325958251953
,1622548410.0,24.237062454223633
,1622548440.0,24.240795135498047
,1622548470.0,24.244522094726562
,1622548500.0,24.248245239257812
,1622548530.0,24.251964569091797
,1622548560.0,24.255678176879883
,1622548590.0,24.259387969970703
,1622548620.0,24.263093948364258
,1622548650.0,24.266794204711914
,1622548680.0,24.270490646362305
,1622548710.0,24.27418327331543
,1622548740.0,24.27787208557129
,1622548770.0,24.030418395996094
,1622548800.0,24.034393310546875
,1622548830.0,24.038362503051758
,1622548860.0,24.042327880859375
,1622548890.0,24.046287536621094
,1622548920.0,24.050243377685547
,1622548950.0,24.0541934967041
,1622548980.0,24.05813980102539
,1622549010.0,24.06208038330078
,1622549040.0,24.066017150878906
,1622549070.0,24.069950103759766
,1622549100.0,24.073877334594727
,1622549130.0,24.077800750732422
,1622549160.0,24.08171844482422
,1622549190.0,24.08563232421875
,1622549220.0,24.089540481567383
,1622549250.0,24.09344482421875
,1622549280.0,24.09734535217285
,1622549310.0,24.101240158081055
,1622549340.0,24.105131149291992
,1622549370.0,24.10901641845703
,1622549400.0,24.112897872924805
,1622549430.0,24.116775512695312
,1622549460.0,24.120647430419922
,1622549490.0,24.124515533447266
,1622549520.0,24.12837791442871
,1622549550.0,24.13223648071289
,1622549580.0,24.136091232299805
,1622549610.0,24.13994026184082
,1622549640.0,24.14378547668457
,1622549670.0,23.896488189697266
,1622549700.0,23.900619506835938
,1622549730.0,23.90474510192871
,1622549760.0,23.90886688232422
,1622549790.0,23.912982940673828
,1622549820.0,23.917095184326172
,1622549850.0,23.921201705932617
,1622549880.0,23.925302505493164
,1622549910.0,23.929399490356445
,1622549940.0,23.933490753173828
,1622549970.0,23.937578201293945
,1622550000.0,23.941659927368164
,1622550030.0,23.945737838745117
,1622550060.0,23.949810028076172
,1622550090.0,23.95387840270996
,1622550120.0,23.95794105529785
,1622550150.0,23.961999893188477
,1622550180.0,23.966053009033203
,1622550210.0,23.970102310180664
,1622550240.0,23.974145889282227
,1622550270.0,23.978185653686523
,1622550300.0,23.982219696044922
,1622550330.0,23.986249923706055
,1622550360.0,23.99027442932129
,1622550390.0,23.994295120239258
,1622550420.0,23.998310089111328
,1622550450.0,24.002321243286133
,1622550480.0,24.00632667541504
,1622550510.0,24.01032829284668
,1622550540.0,24.014324188232422
,1622550570.0,23.767179489135742
,1622550600.0,23.771461486816406
,1622550630.0,23.775737762451172
,1622550660.0,23.780010223388672
,1622550690.0,23.784276962280273
,1622550720.0,23.788537979125977
,1622550750.0,23.792795181274414
,1622550780.0,23.797046661376953
,1622550810.0,23.801294326782227
,1622550840.0,23.8055362701416
,1622550870.0,23.809772491455078
,1622550900.0,23.81400489807129
,1622550930.0,23.8182315826416
,1622550960.0,23.822452545166016
,1622550990.0,23.826669692993164
,1622551020.0,23.830881118774414
,1622551050.0,23.8350887298584
,1622551080.0,23.839290618896484
,1622551110.0,23.843486785888672
,1622551140.0,23.847679138183594
,1622551170.0,23.851865768432617
,1622551200.0,23.856048583984375
,1622551230.0,23.860225677490234
,1622551260.0,23.864397048950195
,1622551290.0,23.86856460571289
,1622551320.0,23.872726440429688
,1622551350.0,23.87688446044922
,1622551380.0,23.88103675842285
,1622551410.0,23.88518524169922
,1622551440.0,23.889328002929688
,1622551470.0,23.6423282623291
,1622551500.0,23.64675521850586
,1622551530.0,23.65117835998535
,1622551560.0,23.655595779418945
,1622551590.0,23.66000747680664
,1622551620.0,23.66441535949707
,1622551650.0,23.6688175201416
,1622551680.0,23.673213958740234
,1622551710.0,23.67760467529297
,1622551740.0,23.681991577148438
,1622551770.0,23.686372756958008
,1622551800.0,23.69074821472168
,1622551830.0,23.695119857788086
,1622551860.0,23.699485778808594
,1622551890.0,23.703845977783203
,1622551920.0,23.708200454711914
,1622551950.0,23.71255111694336
,1622551980.0,23.716896057128906
,1622552010.0,23.721235275268555
,1622552040.0,23.725570678710938
,1622552070.0,23.729900360107422
,1622552100.0,23.734224319458008
,1622552130.0,23.738544464111328
,1622552160.0,23.74285888671875
,1622552190.0,23.747167587280273
,1622552220.0,23.75147247314453
,1622552250.0,23.75577163696289
,1622552280.0,23.76006507873535
,1622552310.0,23.764354705810547
,1622552340.0,23.768638610839844
,1622552370.0,23.521780014038086
,1622552400.0,23.526348114013672
,1622552430.0,23.53091049194336
,1622552460.0,23.53546905517578
,1622552490.0,23.540021896362305
,1622552520.0,23.54456901550293
,1622552550.0,23.549110412597656
,1622552580.0,23.553646087646484
,1622552610.0,23.558177947998047
,1622552640.0,23.56270408630371
,1622552670.0,23.567224502563477
,1622552700.0,23.571739196777344
,1622552730.0,23.576248168945312
,1622552760.0,23.580753326416016
,1622552790.0,23.58525276184082
,1622552820.0,23.589746475219727
,1622552850.0,23.594234466552734
,1622552880.0,23.598718643188477
,1622552910.0,23.60319709777832
,1622552940.0,23.607669830322266
,1622552970.0,23.612136840820312
,1622553000.0,23.61659812927246
,1622553030.0,23.621055603027344
,1622553060.0,23.625507354736328
,1622553090.0,23.629953384399414
,1622553120.0,23.6343936920166
,1622553150.0,23.638830184936523
,1622553180.0,23.643260955810547
,1622553210.0,23.647686004638672
,1622553240.0,23.6521053314209
,1622553270.0,23.405384063720703
,1622553300.0,23.41008949279785
,1622553330.0,23.4147891998291
,1622553360.0,23.419483184814453
,1622553390.0,23.424171447753906
,1622553420.0,23.42885398864746
,1622553450.0,23.433530807495117
,1622553480.0,23.438201904296875
,1622553510.0,23.442867279052734
,1622553540.0,23.447526931762695
,1622553570.0,23.452180862426758
,1622553600.0,23.456830978393555
,1622553630.0,23.461475372314453
,1622553660.0,23.466114044189453
,1622553690.0,23.470746994018555
,1622553720.0,23.475374221801758
,1622553750.0,23.479995727539062
,1622553780.0,23.48461151123047
,1622553810.0,23.48922348022461
,1622553840.0,23.49382972717285
,1622553870.0,23.498430252075195
,1622553900.0,23.50302505493164
,1622553930.0,23.507614135742188
,1622553960.0,23.512197494506836
,1622553990.0,23.51677703857422
,1622554020.0,23.521350860595703
,1622554050.0,23.52591896057129
,1622554080.0,23.530481338500977
,1622554110.0,23.535037994384766
,1622554140.0,23.539588928222656
,1622554170.0,23.292999267578125
,1622554200.0,23.297834396362305
,1622554230.0,23.302663803100586
,1622554260.0,23.30748748779297
,1622554290.0,23.312305450439453
,1622554320.0,23.31711769104004
,1622554350.0,23.321924209594727
,1622554380.0,23.326725006103516
,1622554410.0,23.331520080566406
,1622554440.0,23.33631134033203
,1622554470.0,23.341096878051758
,1622554500.0,23.345876693725586
,1622554530.0,23.350650787353516
,1622554560.0,23.355419158935547
,1622554590.0,23.36018180847168
,1622554620.0,23.364938735961914
,1622554650.0,23.36968994140625
,1622554680.0,23.374435424804688
,1622554710.0,23.379175186157227
,1622554740.0,23.383909225463867
,1622554770.0,23.38863754272461
,1622554800.0,23.393360137939453
,1622554830.0,23.3980770111084
,1622554860.0,23.402788162231445
,1622554890.0,23.407493591308594
,1622554920.0,23.412195205688477
,1622554950.0,23.41689109802246
,1622554980.0,23.421581268310547
,1622555010.0,23.426265716552734
,1622555040.0,23.430944442749023
,1622555070.0,23.184480667114258
,1622555100.0,23.189443588256836
,1622555130.0,23.194400787353516
,1622555160.0,23.199352264404297
,1622555190.0,23.20429801940918
,1622555220.0,23.20923614501953
,1622555250.0,23.214168548583984
,1622555280.0,23.21909523010254
,1622555310.0,23.224016189575195
,1622555340.0,23.228931427001953
,1622555370.0,23.233840942382812
,1622555400.0,23.238744735717773
,1622555430.0,23.243642807006836
,1622555460.0,23.24853515625
,1622555490.0,23.253421783447266
,1622555520.0,23.258302688598633
,1622555550.0,23.2631778717041
,1622555580.0,23.268047332763672
,1622555610.0,23.272911071777344
,1622555640.0,23.277769088745117
,1622555670.0,23.282621383666992
,1622555700.0,23.28746795654297
,1622555730.0,23.292308807373047
,1622555760.0,23.297143936157227
,1622555790.0,23.301973342895508
,1622555820.0,23.30679702758789
,1622555850.0,23.311614990234375
,1622555880.0,23.31642723083496
,1622555910.0,23.32123374938965
,1622555940.0,23.326034545898438
,1622555970.0,23.079692840576172
,1622556000.0,23.08477783203125
,1622556030.0,23.08985710144043
,1622556060.0,23.094928741455078
,1622556090.0,23.099994659423828
,1622556120.0,23.10505485534668
,1622556150.0,23.110109329223633
,1622556180.0,23.115158081054688
,1622556210.0,23.120201110839844
,1622556240.0,23.1252384185791
,1622556270.0,23.13027000427246
,1622556300.0,23.13529396057129
,1622556330.0,23.14031219482422
,1622556360.0,23.14532470703125
,1622556390.0,23.150331497192383
,1622556420.0,23.155332565307617
,1622556450.0,23.160327911376953
,1622556480.0,23.16531753540039
,1622556510.0,23.17030143737793
,1622556540.0,23.17527961730957
,1622556570.0,23.180252075195312
,1622556600.0,23.185218811035156
,1622556630.0,23.1901798248291
,1622556660.0,23.195133209228516
,1622556690.0,23.20008087158203
,1622556720.0,23.20502281188965
,1622556750.0,23.209959030151367
,1622556780.0,23.214889526367188
,1622556810.0,23.21981430053711
,1622556840.0,23.224733352661133
,1622556870.0,22.9785099029541
,1622556900.0,22.983713150024414
,1622556930.0,22.988908767700195
,1622556960.0,22.994098663330078
,1622556990.0,22.999282836914062
,1622557020.0,23.00446128845215
,1622557050.0,23.009634017944336
,1622557080.0,23.014799118041992
,1622557110.0,23.01995849609375
,1622557140.0,23.02511215209961
,1622557170.0,23.03026008605957
,1622557200.0,23.035402297973633
,1622557230.0,23.040536880493164
,1622557260.0,23.045665740966797
,1622557290.0,23.05078887939453
,1622557320.0,23.055906295776367
,1622557350.0,23.061017990112305
,1622557380.0,23.066123962402344
,1622557410.0,23.07122230529785
,1622557440.0,23.07631492614746
,1622557470.0,23.081401824951172
,1622557500.0,23.086483001708984
,1622557530.0,23.0915584564209
,1622557560.0,23.096628189086914
,1622557590.0,23.10169219970703
,1622557620.0,23.106748580932617
,1622557650.0,23.111799240112305
,1622557680.0,23.116844177246094
,1622557710.0,23.121883392333984
,1622557740.0,23.126916885375977
,1622557770.0,22.880807876586914
,1622557800.0,22.886123657226562
,1622557830.0,22.891433715820312
,1622557860.0,22.896738052368164
,1622557890.0,22.902034759521484
,1622557920.0,22.907325744628906
,1622557950.0,22.91261100769043
,1622557980.0,22.917890548706055
,1622558010.0,22.92316246032715
